
[1] Logging in...

===== LOGIN =====
{
  "access": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzc5MDk5NjQ0LCJpYXQiOjE3NzkwMTMyNDQsImp0aSI6IjczMjFkNjAyMDI3MzQ1Y2RiZTI2NmI0M2EwZGUyOTgxIiwidXNlcl9pZCI6IjZjYWQ5NTU0LTc1NDMtNGZjOC1hOTkyLTcyNjBhMTU2ZjE2MyJ9.6rIkA7mOZcdnATZAqfbHVHRGkxVub7d6Hs9j7_1M7ks",
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "fe79738d-4678-4cc8-a857-8607018aec1a"
  },
  {
    "id": "3e9ddb95-685a-4e2e-95b9-a786906c447f",
    "deleted_at": null,
    "student_id": "STU-2026-0022",
    "full_name": "Hina Malik",
    "email": "student22@example.com",
    "phone": "03921557162",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Malik",
    "mother_name": "Nadia Malik",
    "guardian_phone": "03251022051",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.875345+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "d8e963bb-4671-4b66-9606-4365d1c55f0f"
  },
  {
    "id": "4738c607-88f3-4423-8141-616822799538",
    "deleted_at": null,
    "student_id": "STU-2026-0026",
    "full_name": "Sara Butt",
    "email": "student26@example.com",
    "phone": "03832567252",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Usman Butt",
    "mother_name": "Iqra Butt",
    "guardian_phone": "03178682611",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.876972+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "aeb88b83-ca4e-4e3a-8924-0f0acabd87d7"
  },
  {
    "id": "55916611-8513-474b-b85e-dee27bb08500",
    "deleted_at": null,
    "student_id": "STU-2026-0025",
    "full_name": "Usman Raza",
    "email": "student25@example.com",
    "phone": "03585340673",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ahmed Raza",
    "mother_name": "Ayesha Raza",
    "guardian_phone": "03412989896",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.876972+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "d8e963bb-4671-4b66-9606-4365d1c55f0f"
  },
  {
    "id": "1e147c55-d125-4f56-8182-beaf2512abb7",
    "deleted_at": null,
    "student_id": "STU-2026-0027",
    "full_name": "Omar Ahmed",
    "email": "student27@example.com",
    "phone": "03497746858",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Zain Ahmed",
    "mother_name": "Sana Ahmed",
    "guardian_phone": "03816772959",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.880365+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "aeb88b83-ca4e-4e3a-8924-0f0acabd87d7"
  },
  {
    "id": "863a790d-2934-44ef-af38-e63f326cbbb1",
    "deleted_at": null,
    "student_id": "STU-2026-0024",
    "full_name": "Fatima Siddiqui",
    "email": "student24@example.com",
    "phone": "03618121244",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Siddiqui",
    "mother_name": "Hina Siddiqui",
    "guardian_phone": "03048421951",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.876972+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "d8e963bb-4671-4b66-9606-4365d1c55f0f"
  },
  {
    "id": "33b56668-0e2e-4a51-bd64-adc77c985cd7",
    "deleted_at": null,
    "student_id": "STU-2026-0040",
    "full_name": "Zainab Ali",
    "email": "student40@example.com",
    "phone": "03884889986",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ayan Ali",
    "mother_name": "Sara Ali",
    "guardian_phone": "03918413695",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.893357+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "9eb790d5-6347-421b-b95d-6f9e264a70dd"
  },
  {
    "id": "57b0636a-7806-4941-8602-4a094dc649ee",
    "deleted_at": null,
    "student_id": "STU-2026-0035",
    "full_name": "Omar Malik",
    "email": "student35@example.com",
    "phone": "03696733351",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Zain Malik",
    "mother_name": "Rabia Malik",
    "guardian_phone": "03824645988",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.888433+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "5544c6f8-24b1-4422-821c-95235abc5a95"
  },
  {
    "id": "c4a3da6c-4d82-4799-97f8-8bf9909cdcf2",
    "deleted_at": null,
    "student_id": "STU-2026-0049",
    "full_name": "Omar Siddiqui",
    "email": "student49@example.com",
    "phone": "03353010953",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Siddiqui",
    "mother_name": "Sara Siddiqui",
    "guardian_phone": "03956997987",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.903115+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "e1e0e96d-85c0-44fa-9362-869c09223271"
  },
  {
    "id": "37889dee-8c36-43c4-815b-ef8b55109ec2",
    "deleted_at": null,
    "student_id": "STU-2026-0042",
    "full_name": "Sara Raza",
    "email": "student42@example.com",
    "phone": "03364657658",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hassan Raza",
    "mother_name": "Nadia Raza",
    "guardian_phone": "03111730234",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.893357+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "022f4c6b-bd41-4f32-b322-c693c50b4d91"
  },
  {
    "id": "940963c0-c32a-4b01-9e15-4d30c579e671",
    "deleted_at": null,
    "student_id": "STU-2026-0047",
    "full_name": "Hamza Butt",
    "email": "student47@example.com",
    "phone": "03892447687",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Usman Butt",
    "mother_name": "Zainab Butt",
    "guardian_phone": "03382213889",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.901109+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "e1e0e96d-85c0-44fa-9362-869c09223271"
  },
  {
    "id": "e7f77ae3-3272-46c0-8c25-19a4cc3090ab",
    "deleted_at": null,
    "student_id": "STU-2026-0044",
    "full_name": "Iqra Raza",
    "email": "student44@example.com",
    "phone": "03494064609",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Raza",
    "mother_name": "Ayesha Raza",
    "guardian_phone": "03099388129",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.897294+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "022f4c6b-bd41-4f32-b322-c693c50b4d91"
  },
  {
    "id": "44d631a3-6386-4277-88f2-23bbafe700cf",
    "deleted_at": null,
    "student_id": "STU-2026-0046",
    "full_name": "Zainab Siddiqui",
    "email": "student46@example.com",
    "phone": "03297727463",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Usman Siddiqui",
    "mother_name": "Sara Siddiqui",
    "guardian_phone": "03418445280",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.899097+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "e1e0e96d-85c0-44fa-9362-869c09223271"
  },
  {
    "id": "1282e10e-ce20-4ee1-91c7-58c8f3a1d17a",
    "deleted_at": null,
    "student_id": "STU-2026-0043",
    "full_name": "Bilal Ali",
    "email": "student43@example.com",
    "phone": "03492590426",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Ali",
    "mother_name": "Sana Ali",
    "guardian_phone": "03491010559",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.893357+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "022f4c6b-bd41-4f32-b322-c693c50b4d91"
  },
  {
    "id": "fbf7957f-3ead-43ab-bb6c-9c34ec015416",
    "deleted_at": null,
    "student_id": "STU-2026-0037",
    "full_name": "Bilal Ali 2",
    "email": "student37@example.com",
    "phone": "03917785373",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Omar Ali",
    "mother_name": "Maryam Ali",
    "guardian_phone": "03118980307",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.890775+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "5544c6f8-24b1-4422-821c-95235abc5a95"
  },
  {
    "id": "fdd02d8c-7e4a-482b-87bc-98f13c6ac8e9",
    "deleted_at": null,
    "student_id": "STU-2026-0021",
    "full_name": "Ali Ali 2",
    "email": "student21@example.com",
    "phone": "03273905014",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Ali",
    "mother_name": "Fatima Ali",
    "guardian_phone": "03357743776",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.874540+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "aeb88b83-ca4e-4e3a-8924-0f0acabd87d7"
  },
  {
    "id": "b78f93a9-63de-4bb8-b3c4-2acda54f3f6c",
    "deleted_at": null,
    "student_id": "STU-2026-0032",
    "full_name": "Sana Butt",
    "email": "student32@example.com",
    "phone": "03778804594",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Butt",
    "mother_name": "Rabia Butt",
    "guardian_phone": "03299618576",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.884238+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "9eb790d5-6347-421b-b95d-6f9e264a70dd"
  },
  {
    "id": "dde56194-c3a1-415b-8b80-632fb02ae448",
    "deleted_at": null,
    "student_id": "STU-2026-0033",
    "full_name": "Ayan Khan",
    "email": "student33@example.com",
    "phone": "03265542760",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Zain Khan",
    "mother_name": "Fatima Khan",
    "guardian_phone": "03564923669",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.886244+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "9eb790d5-6347-421b-b95d-6f9e264a70dd"
  },
  {
    "id": "f5409a6a-aaa7-4166-bb5e-cb4b987816a1",
    "deleted_at": null,
    "student_id": "STU-2026-0034",
    "full_name": "Maryam Butt",
    "email": "student34@example.com",
    "phone": "03277044240",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ayan Butt",
    "mother_name": "Zainab Butt",
    "guardian_phone": "03552525003",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.886244+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "9eb790d5-6347-421b-b95d-6f9e264a70dd"
  },
  {
    "id": "ac4fdd33-d590-42e7-ab9e-ae894d0c0f5e",
    "deleted_at": null,
    "student_id": "STU-26-0051",
    "full_name": "Maryam Fatima",
    "email": "mminhas1405@gmail.com",
    "phone": "03069383425",
    "date_of_birth": "2018-01-01",
    "admission_date": "2026-05-09",
    "gender": "female",
    "guardian_name": "azhar",
    "emergency_contact": "03456778976",
    "father_name": "azhar",
    "mother_name": "farkhanda",
    "guardian_phone": "03069383425555555",
    "address": "Attock",
    "city": "Attock",
    "state": "pppp",
    "postal_code": "435600000",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-09T14:00:50.350421+05:00",
    "updated_at": "2026-05-10T13:23:18.968292+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "e1e0e96d-85c0-44fa-9362-869c09223271"
  }
]
Traceback (most recent call last):

[3] Fetching fee structures...

===== FEE STRUCTURES =====
{
  "results": [
    {
      "id": "985aec92-83cb-4712-a944-20e83655ef1f",
      "class_name": "Grade 1",
      "fee_name": "june",
      "amount": "500.00",
      "due_date": "2026-05-12",
      "academic_year": "2026-2027",
      "is_recurring": true,
      "frequency": "monthly",
      "created_at": "2026-05-11T20:44:33.133685+05:00",
      "updated_at": "2026-05-11T20:44:33.133685+05:00",
      "class_ref": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
      "section": null
    },
    {
      "id": "67961768-e3b6-4f99-bf62-56d0df3f628b",
      "class_name": "Grade 3",
      "fee_name": "Tuition Fee",
      "amount": "3500.00",
      "due_date": "2026-05-30",
      "academic_year": "2026-2027",
      "is_recurring": true,
      "frequency": "monthly",
      "created_at": "2026-05-06T17:01:55.874357+05:00",
      "updated_at": "2026-05-06T17:01:55.874357+05:00",
      "class_ref": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
      "section": null
    },
    {
      "id": "5819f6d3-9221-46f2-ac2e-23ced146d080",
      "class_name": "Grade 2",
      "fee_name": "Tuition Fee",
      "amount": "3500.00",
      "due_date": "2026-05-30",
      "academic_year": "2026-2027",
      "is_recurring": true,
      "frequency": "monthly",
      "created_at": "2026-05-06T17:01:55.873348+05:00",
      "updated_at": "2026-05-06T17:01:55.873348+05:00",
      "class_ref": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
      "section": null
    },
    {
      "id": "7e8c38b2-254f-45f8-8a2a-d471543c8aff",
      "class_name": "Grade 1",
      "fee_name": "Tuition Fee",
      "amount": "3500.00",
      "due_date": "2026-05-30",
      "academic_year": "2026-2027",
      "is_recurring": true,
      "frequency": "monthly",
      "created_at": "2026-05-06T17:01:55.859326+05:00",
      "updated_at": "2026-05-06T17:01:55.859326+05:00",
      "class_ref": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
      "section": null
    },
    {
  File "D:\Code Cortex\03_Projects\Current\8_ERP-V2-clean\.venv\Lib\site-packages\requests\models.py", line 978, in json
      "id": "0ccc289e-8543-4762-8c40-c7a2ea3a13a6",
      "class_name": "Grade 4",
      "fee_name": "Tuition Fee",
      "amount": "3500.00",
      "due_date": "2026-05-30",
      "academic_year": "2026-2027",
      "is_recurring": true,
      "frequency": "monthly",
      "created_at": "2026-05-06T07:01:55.875357+05:00",
      "updated_at": "2026-05-10T19:49:46.654268+05:00",
      "class_ref": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
      "section": null
    },
    {
      "id": "54e1ee16-e778-4fc8-9462-572249fc01c3",
      "class_name": "Grade 5",
      "fee_name": "Tuition Fee",
      "amount": "3500.00",
      "due_date": "2026-05-30",
      "academic_year": "2026-2027",
      "is_recurring": true,
      "frequency": "monthly",
      "created_at": "2026-05-06T02:01:55.876357+05:00",
      "updated_at": "2026-05-10T18:43:10.815027+05:00",
      "class_ref": "3ec57777-0053-48b0-acae-4096e471f844",
      "section": null
    }
  ],
  "pagination": {
    "page": 1,
    "page_size": 20,
    "total_pages": 1,
    "count": 6,
    "next": null,
    "previous": null
  }
}

[4] Creating invoice...

===== INVOICE RESPONSE =====
Status Code: 500
    return complexjson.loads(self.text, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code Cortex\03_Projects\Current\8_ERP-V2-clean\backend\finance_audit.py", line 110, in <module>
    invoice_data = invoice_response.json()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Code Cortex\03_Projects\Current\8_ERP-V2-clean\.venv\Lib\site-packages\requests\models.py", line 982, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Code Cortex\03_Projects\Current\8_ERP-V2-clean\backend\finance_audit.py", line 113, in <module>
    print(invoice_response.text)
  File "C:\Program Files\Python312\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\x80' in position 8817: character maps to <undefined>
